# SystemC::Coverage-3
C 'f/home/shrinidhi/IBEX/I2C/rtl/i2c_master_bit_ctrl.vl138n15pagev_toggle/i2c_master_bit_ctrlocmd[3]hTOP.i2c_wb_wrapper.u_i2c_master_top.byte_controller.bit_controller' 289781792
C 'f/home/shrinidhi/IBEX/I2C/rtl/i2c_master_bit_ctrl.vl139n15pagev_toggle/i2c_master_bit_ctrlocmd_ackhTOP.i2c_wb_wrapper.u_i2c_master_top.byte_controller.bit_controller' 289781664
C 'f/home/shrinidhi/IBEX/I2C/rtl/i2c_master_bit_ctrl.vl141n15pagev_toggle/i2c_master_bit_ctrlobusyhTOP.i2c_wb_wrapper.u_i2c_master_top.byte_controller.bit_controller' 0
C 'f/home/shrinidhi/IBEX/I2C/rtl/i2c_master_bit_ctrl.vl143n15pagev_toggle/i2c_master_bit_ctrloalhTOP.i2c_wb_wrapper.u_i2c_master_top.byte_controller.bit_controller' 33
C 'f/home/shrinidhi/IBEX/I2C/rtl/i2c_master_bit_ctrl.vl146n9pagev_toggle/i2c_master_bit_ctrlodinhTOP.i2c_wb_wrapper.u_i2c_master_top.byte_controller.bit_controller' 25616
C 'f/home/shrinidhi/IBEX/I2C/rtl/i2c_master_bit_ctrl.vl147n9pagev_toggle/i2c_master_bit_ctrlodouthTOP.i2c_wb_wrapper.u_i2c_master_top.byte_controller.bit_controller' 25616
C 'f/home/shrinidhi/IBEX/I2C/rtl/i2c_master_bit_ctrl.vl151n9pagev_toggle/i2c_master_bit_ctrloscl_ihTOP.i2c_wb_wrapper.u_i2c_master_top.byte_controller.bit_controller' 0
C 'f/home/shrinidhi/IBEX/I2C/rtl/i2c_master_bit_ctrl.vl152n9pagev_toggle/i2c_master_bit_ctrloscl_ohTOP.i2c_wb_wrapper.u_i2c_master_top.byte_controller.bit_controller' 1
C 'f/home/shrinidhi/IBEX/I2C/rtl/i2c_master_bit_ctrl.vl153n9pagev_toggle/i2c_master_bit_ctrloscl_oenhTOP.i2c_wb_wrapper.u_i2c_master_top.byte_controller.bit_controller' 40200033
C 'f/home/shrinidhi/IBEX/I2C/rtl/i2c_master_bit_ctrl.vl155n9pagev_toggle/i2c_master_bit_ctrlosda_ihTOP.i2c_wb_wrapper.u_i2c_master_top.byte_controller.bit_controller' 289781088
C 'f/home/shrinidhi/IBEX/I2C/rtl/i2c_master_bit_ctrl.vl156n9pagev_toggle/i2c_master_bit_ctrlosda_ohTOP.i2c_wb_wrapper.u_i2c_master_top.byte_controller.bit_controller' 1
C 'f/home/shrinidhi/IBEX/I2C/rtl/i2c_master_bit_ctrl.vl157n9pagev_toggle/i2c_master_bit_ctrlosda_oenhTOP.i2c_wb_wrapper.u_i2c_master_top.byte_controller.bit_controller' 18
C 'f/home/shrinidhi/IBEX/I2C/rtl/i2c_master_bit_ctrl.vl165n12pagev_toggle/i2c_master_bit_ctrlosSDAhTOP.i2c_wb_wrapper.u_i2c_master_top.byte_controller.bit_controller' 289781520
C 'f/home/shrinidhi/IBEX/I2C/rtl/i2c_master_bit_ctrl.vl165n6pagev_toggle/i2c_master_bit_ctrlosSCLhTOP.i2c_wb_wrapper.u_i2c_master_top.byte_controller.bit_controller' 6
C 'f/home/shrinidhi/IBEX/I2C/rtl/i2c_master_bit_ctrl.vl166n6pagev_toggle/i2c_master_bit_ctrlodscl_oenhTOP.i2c_wb_wrapper.u_i2c_master_top.byte_controller.bit_controller' 25616
C 'f/home/shrinidhi/IBEX/I2C/rtl/i2c_master_bit_ctrl.vl167n6pagev_toggle/i2c_master_bit_ctrlosda_chkhTOP.i2c_wb_wrapper.u_i2c_master_top.byte_controller.bit_controller' 290154720
C 'f/home/shrinidhi/IBEX/I2C/rtl/i2c_master_bit_ctrl.vl168n6pagev_toggle/i2c_master_bit_ctrloclk_enhTOP.i2c_wb_wrapper.u_i2c_master_top.byte_controller.bit_controller' 25616
C 'f/home/shrinidhi/IBEX/I2C/rtl/i2c_master_bit_ctrl.vl169n7pagev_toggle/i2c_master_bit_ctrloslave_waithTOP.i2c_wb_wrapper.u_i2c_master_top.byte_controller.bit_controller' 289782064
C 'f/home/shrinidhi/IBEX/I2C/rtl/i2c_master_bit_ctrl.vl171n13pagev_toggle/i2c_master_bit_ctrlocnt[0]hTOP.i2c_wb_wrapper.u_i2c_master_top.byte_controller.bit_controller' 25616
C 'f/home/shrinidhi/IBEX/I2C/rtl/i2c_master_bit_ctrl.vl171n13pagev_toggle/i2c_master_bit_ctrlocnt[10]hTOP.i2c_wb_wrapper.u_i2c_master_top.byte_controller.bit_controller' 25616
C 'f/home/shrinidhi/IBEX/I2C/rtl/i2c_master_bit_ctrl.vl171n13pagev_toggle/i2c_master_bit_ctrlocnt[11]hTOP.i2c_wb_wrapper.u_i2c_master_top.byte_controller.bit_controller' 18
C 'f/home/shrinidhi/IBEX/I2C/rtl/i2c_master_bit_ctrl.vl171n13pagev_toggle/i2c_master_bit_ctrlocnt[12]hTOP.i2c_wb_wrapper.u_i2c_master_top.byte_controller.bit_controller' 0
C 'f/home/shrinidhi/IBEX/I2C/rtl/i2c_master_bit_ctrl.vl171n13pagev_toggle/i2c_master_bit_ctrlocnt[13]hTOP.i2c_wb_wrapper.u_i2c_master_top.byte_controller.bit_controller' 18
C 'f/home/shrinidhi/IBEX/I2C/rtl/i2c_master_bit_ctrl.vl171n13pagev_toggle/i2c_master_bit_ctrlocnt[14]hTOP.i2c_wb_wrapper.u_i2c_master_top.byte_controller.bit_controller' 0
C 'f/home/shrinidhi/IBEX/I2C/rtl/i2c_master_bit_ctrl.vl171n13pagev_toggle/i2c_master_bit_ctrlocnt[15]hTOP.i2c_wb_wrapper.u_i2c_master_top.byte_controller.bit_controller' 2
C 'f/home/shrinidhi/IBEX/I2C/rtl/i2c_master_bit_ctrl.vl171n13pagev_toggle/i2c_master_bit_ctrlocnt[1]hTOP.i2c_wb_wrapper.u_i2c_master_top.byte_controller.bit_controller' 289781936
C 'f/home/shrinidhi/IBEX/I2C/rtl/i2c_master_bit_ctrl.vl171n13pagev_toggle/i2c_master_bit_ctrlocnt[2]hTOP.i2c_wb_wrapper.u_i2c_master_top.byte_controller.bit_controller' 25616
C 'f/home/shrinidhi/IBEX/I2C/rtl/i2c_master_bit_ctrl.vl171n13pagev_toggle/i2c_master_bit_ctrlocnt[3]hTOP.i2c_wb_wrapper.u_i2c_master_top.byte_controller.bit_controller' 105
C 'f/home/shrinidhi/IBEX/I2C/rtl/i2c_master_bit_ctrl.vl171n13pagev_toggle/i2c_master_bit_ctrlocnt[4]hTOP.i2c_wb_wrapper.u_i2c_master_top.byte_controller.bit_controller' 0
C 'f/home/shrinidhi/IBEX/I2C/rtl/i2c_master_bit_ctrl.vl171n13pagev_toggle/i2c_master_bit_ctrlocnt[5]hTOP.i2c_wb_wrapper.u_i2c_master_top.byte_controller.bit_controller' 105
C 'f/home/shrinidhi/IBEX/I2C/rtl/i2c_master_bit_ctrl.vl171n13pagev_toggle/i2c_master_bit_ctrlocnt[6]hTOP.i2c_wb_wrapper.u_i2c_master_top.byte_controller.bit_controller' 0
C 'f/home/shrinidhi/IBEX/I2C/rtl/i2c_master_bit_ctrl.vl171n13pagev_toggle/i2c_master_bit_ctrlocnt[7]hTOP.i2c_wb_wrapper.u_i2c_master_top.byte_controller.bit_controller' 1879126067
C 'f/home/shrinidhi/IBEX/I2C/rtl/i2c_master_bit_ctrl.vl171n13pagev_toggle/i2c_master_bit_ctrlocnt[8]hTOP.i2c_wb_wrapper.u_i2c_master_top.byte_controller.bit_controller' 40200033
C 'f/home/shrinidhi/IBEX/I2C/rtl/i2c_master_bit_ctrl.vl171n13pagev_toggle/i2c_master_bit_ctrlocnt[9]hTOP.i2c_wb_wrapper.u_i2c_master_top.byte_controller.bit_controller' 289781904
C 'f/home/shrinidhi/IBEX/I2C/rtl/i2c_master_bit_ctrl.vl179n2pagev_line/i2c_master_bit_ctrloblockS179-180hTOP.i2c_wb_wrapper.u_i2c_master_top.byte_controller.bit_controller' 131624
C 'f/home/shrinidhi/IBEX/I2C/rtl/i2c_master_bit_ctrl.vl186n2pagev_line/i2c_master_bit_ctrloblockS186hTOP.i2c_wb_wrapper.u_i2c_master_top.byte_controller.bit_controller' 2002739831
C 'f/home/shrinidhi/IBEX/I2C/rtl/i2c_master_bit_ctrl.vl187n4pagev_line/i2c_master_bit_ctrloelsifS187-190hTOP.i2c_wb_wrapper.u_i2c_master_top.byte_controller.bit_controller' 1600336489
C 'f/home/shrinidhi/IBEX/I2C/rtl/i2c_master_bit_ctrl.vl192n9pagev_line/i2c_master_bit_ctrloelsifS192-195hTOP.i2c_wb_wrapper.u_i2c_master_top.byte_controller.bit_controller' 777015124
C 'f/home/shrinidhi/IBEX/I2C/rtl/i2c_master_bit_ctrl.vl197n10pagev_line/i2c_master_bit_ctrloelseS209-211hTOP.i2c_wb_wrapper.u_i2c_master_top.byte_controller.bit_controller' 0
C 'f/home/shrinidhi/IBEX/I2C/rtl/i2c_master_bit_ctrl.vl197n9pagev_line/i2c_master_bit_ctrloifS197hTOP.i2c_wb_wrapper.u_i2c_master_top.byte_controller.bit_controller' 33
C 'f/home/shrinidhi/IBEX/I2C/rtl/i2c_master_bit_ctrl.vl198n6pagev_branch/i2c_master_bit_ctrloifS198-201hTOP.i2c_wb_wrapper.u_i2c_master_top.byte_controller.bit_controller' 792932937
C 'f/home/shrinidhi/IBEX/I2C/rtl/i2c_master_bit_ctrl.vl198n7pagev_branch/i2c_master_bit_ctrloelseS204-206hTOP.i2c_wb_wrapper.u_i2c_master_top.byte_controller.bit_controller' 0
C 'f/home/shrinidhi/IBEX/I2C/rtl/i2c_master_bit_ctrl.vl216n12pagev_toggle/i2c_master_bit_ctrlodSDAhTOP.i2c_wb_wrapper.u_i2c_master_top.byte_controller.bit_controller' 1879077477
C 'f/home/shrinidhi/IBEX/I2C/rtl/i2c_master_bit_ctrl.vl216n6pagev_toggle/i2c_master_bit_ctrlodSCLhTOP.i2c_wb_wrapper.u_i2c_master_top.byte_controller.bit_controller' 1886413170
C 'f/home/shrinidhi/IBEX/I2C/rtl/i2c_master_bit_ctrl.vl217n6pagev_toggle/i2c_master_bit_ctrlosta_conditionhTOP.i2c_wb_wrapper.u_i2c_master_top.byte_controller.bit_controller' 7497072
C 'f/home/shrinidhi/IBEX/I2C/rtl/i2c_master_bit_ctrl.vl218n6pagev_toggle/i2c_master_bit_ctrlosto_conditionhTOP.i2c_wb_wrapper.u_i2c_master_top.byte_controller.bit_controller' 129
C 'f/home/shrinidhi/IBEX/I2C/rtl/i2c_master_bit_ctrl.vl222n2pagev_line/i2c_master_bit_ctrloblockS222hTOP.i2c_wb_wrapper.u_i2c_master_top.byte_controller.bit_controller' 1919447855
C 'f/home/shrinidhi/IBEX/I2C/rtl/i2c_master_bit_ctrl.vl223n4pagev_line/i2c_master_bit_ctrloelsifS223-226,228-229hTOP.i2c_wb_wrapper.u_i2c_master_top.byte_controller.bit_controller' 1701670760
C 'f/home/shrinidhi/IBEX/I2C/rtl/i2c_master_bit_ctrl.vl231n10pagev_line/i2c_master_bit_ctrloelseS240-242,244-245hTOP.i2c_wb_wrapper.u_i2c_master_top.byte_controller.bit_controller' 788686337
C 'f/home/shrinidhi/IBEX/I2C/rtl/i2c_master_bit_ctrl.vl231n9pagev_line/i2c_master_bit_ctrloifS231-234,236-237hTOP.i2c_wb_wrapper.u_i2c_master_top.byte_controller.bit_controller' 0
C 'f/home/shrinidhi/IBEX/I2C/rtl/i2c_master_bit_ctrl.vl250n2pagev_line/i2c_master_bit_ctrloblockS250hTOP.i2c_wb_wrapper.u_i2c_master_top.byte_controller.bit_controller' 792932937
C 'f/home/shrinidhi/IBEX/I2C/rtl/i2c_master_bit_ctrl.vl251n4pagev_line/i2c_master_bit_ctrloelsifS251-254hTOP.i2c_wb_wrapper.u_i2c_master_top.byte_controller.bit_controller' 794314050
C 'f/home/shrinidhi/IBEX/I2C/rtl/i2c_master_bit_ctrl.vl256n10pagev_line/i2c_master_bit_ctrloelseS262-264hTOP.i2c_wb_wrapper.u_i2c_master_top.byte_controller.bit_controller' 1227843944
C 'f/home/shrinidhi/IBEX/I2C/rtl/i2c_master_bit_ctrl.vl256n9pagev_line/i2c_master_bit_ctrloifS256-259hTOP.i2c_wb_wrapper.u_i2c_master_top.byte_controller.bit_controller' 1684631145
C 'f/home/shrinidhi/IBEX/I2C/rtl/i2c_master_bit_ctrl.vl268n2pagev_line/i2c_master_bit_ctrloblockS268hTOP.i2c_wb_wrapper.u_i2c_master_top.byte_controller.bit_controller' 1886413170
C 'f/home/shrinidhi/IBEX/I2C/rtl/i2c_master_bit_ctrl.vl269n4pagev_line/i2c_master_bit_ctrloelsifS269-270hTOP.i2c_wb_wrapper.u_i2c_master_top.byte_controller.bit_controller' 2002739831
C 'f/home/shrinidhi/IBEX/I2C/rtl/i2c_master_bit_ctrl.vl271n10pagev_line/i2c_master_bit_ctrloelseS274hTOP.i2c_wb_wrapper.u_i2c_master_top.byte_controller.bit_controller' 1600336489
C 'f/home/shrinidhi/IBEX/I2C/rtl/i2c_master_bit_ctrl.vl271n9pagev_line/i2c_master_bit_ctrloifS271-272hTOP.i2c_wb_wrapper.u_i2c_master_top.byte_controller.bit_controller' 795636850
C 'f/home/shrinidhi/IBEX/I2C/rtl/i2c_master_bit_ctrl.vl280n6pagev_toggle/i2c_master_bit_ctrlocmd_stophTOP.i2c_wb_wrapper.u_i2c_master_top.byte_controller.bit_controller' 1982755429
C 'f/home/shrinidhi/IBEX/I2C/rtl/i2c_master_bit_ctrl.vl281n2pagev_line/i2c_master_bit_ctrloblockS281hTOP.i2c_wb_wrapper.u_i2c_master_top.byte_controller.bit_controller' 1869897590
C 'f/home/shrinidhi/IBEX/I2C/rtl/i2c_master_bit_ctrl.vl282n4pagev_line/i2c_master_bit_ctrloelsifS282-283hTOP.i2c_wb_wrapper.u_i2c_master_top.byte_controller.bit_controller' 40200033
C 'f/home/shrinidhi/IBEX/I2C/rtl/i2c_master_bit_ctrl.vl284n9pagev_line/i2c_master_bit_ctrloelsifS284-285hTOP.i2c_wb_wrapper.u_i2c_master_top.byte_controller.bit_controller' 1879126067
C 'f/home/shrinidhi/IBEX/I2C/rtl/i2c_master_bit_ctrl.vl286n10pagev_branch/i2c_master_bit_ctrloelsehTOP.i2c_wb_wrapper.u_i2c_master_top.byte_controller.bit_controller' 40763697
C 'f/home/shrinidhi/IBEX/I2C/rtl/i2c_master_bit_ctrl.vl286n9pagev_branch/i2c_master_bit_ctrloifS286-287hTOP.i2c_wb_wrapper.u_i2c_master_top.byte_controller.bit_controller' 839019521
C 'f/home/shrinidhi/IBEX/I2C/rtl/i2c_master_bit_ctrl.vl289n2pagev_line/i2c_master_bit_ctrloblockS289hTOP.i2c_wb_wrapper.u_i2c_master_top.byte_controller.bit_controller' 1885434487
C 'f/home/shrinidhi/IBEX/I2C/rtl/i2c_master_bit_ctrl.vl290n4pagev_line/i2c_master_bit_ctrloelsifS290-291hTOP.i2c_wb_wrapper.u_i2c_master_top.byte_controller.bit_controller' 1600288607
C 'f/home/shrinidhi/IBEX/I2C/rtl/i2c_master_bit_ctrl.vl292n10pagev_line/i2c_master_bit_ctrloelseS295hTOP.i2c_wb_wrapper.u_i2c_master_top.byte_controller.bit_controller' 1664248111
C 'f/home/shrinidhi/IBEX/I2C/rtl/i2c_master_bit_ctrl.vl292n9pagev_line/i2c_master_bit_ctrloifS292-293hTOP.i2c_wb_wrapper.u_i2c_master_top.byte_controller.bit_controller' 1701603175
C 'f/home/shrinidhi/IBEX/I2C/rtl/i2c_master_bit_ctrl.vl299n2pagev_line/i2c_master_bit_ctrloblockS299hTOP.i2c_wb_wrapper.u_i2c_master_top.byte_controller.bit_controller' 1685544803
C 'f/home/shrinidhi/IBEX/I2C/rtl/i2c_master_bit_ctrl.vl300n4pagev_branch/i2c_master_bit_ctrloifS300-301hTOP.i2c_wb_wrapper.u_i2c_master_top.byte_controller.bit_controller' 24274288
C 'f/home/shrinidhi/IBEX/I2C/rtl/i2c_master_bit_ctrl.vl300n5pagev_branch/i2c_master_bit_ctrloelsehTOP.i2c_wb_wrapper.u_i2c_master_top.byte_controller.bit_controller' 845742703
C 'f/home/shrinidhi/IBEX/I2C/rtl/i2c_master_bit_ctrl.vl325n13pagev_toggle/i2c_master_bit_ctrloc_state[0]hTOP.i2c_wb_wrapper.u_i2c_master_top.byte_controller.bit_controller' 1600222305
C 'f/home/shrinidhi/IBEX/I2C/rtl/i2c_master_bit_ctrl.vl325n13pagev_toggle/i2c_master_bit_ctrloc_state[10]hTOP.i2c_wb_wrapper.u_i2c_master_top.byte_controller.bit_controller' 289781792
C 'f/home/shrinidhi/IBEX/I2C/rtl/i2c_master_bit_ctrl.vl325n13pagev_toggle/i2c_master_bit_ctrloc_state[11]hTOP.i2c_wb_wrapper.u_i2c_master_top.byte_controller.bit_controller' 25616
C 'f/home/shrinidhi/IBEX/I2C/rtl/i2c_master_bit_ctrl.vl325n13pagev_toggle/i2c_master_bit_ctrloc_state[12]hTOP.i2c_wb_wrapper.u_i2c_master_top.byte_controller.bit_controller' 0
C 'f/home/shrinidhi/IBEX/I2C/rtl/i2c_master_bit_ctrl.vl325n13pagev_toggle/i2c_master_bit_ctrloc_state[13]hTOP.i2c_wb_wrapper.u_i2c_master_top.byte_controller.bit_controller' 0
C 'f/home/shrinidhi/IBEX/I2C/rtl/i2c_master_bit_ctrl.vl325n13pagev_toggle/i2c_master_bit_ctrloc_state[14]hTOP.i2c_wb_wrapper.u_i2c_master_top.byte_controller.bit_controller' 0
C 'f/home/shrinidhi/IBEX/I2C/rtl/i2c_master_bit_ctrl.vl325n13pagev_toggle/i2c_master_bit_ctrloc_state[15]hTOP.i2c_wb_wrapper.u_i2c_master_top.byte_controller.bit_controller' 0
C 'f/home/shrinidhi/IBEX/I2C/rtl/i2c_master_bit_ctrl.vl325n13pagev_toggle/i2c_master_bit_ctrloc_state[16]hTOP.i2c_wb_wrapper.u_i2c_master_top.byte_controller.bit_controller' 289782208
C 'f/home/shrinidhi/IBEX/I2C/rtl/i2c_master_bit_ctrl.vl325n13pagev_toggle/i2c_master_bit_ctrloc_state[1]hTOP.i2c_wb_wrapper.u_i2c_master_top.byte_controller.bit_controller' 808672111
C 'f/home/shrinidhi/IBEX/I2C/rtl/i2c_master_bit_ctrl.vl325n13pagev_toggle/i2c_master_bit_ctrloc_state[2]hTOP.i2c_wb_wrapper.u_i2c_master_top.byte_controller.bit_controller' 93
C 'f/home/shrinidhi/IBEX/I2C/rtl/i2c_master_bit_ctrl.vl325n13pagev_toggle/i2c_master_bit_ctrloc_state[3]hTOP.i2c_wb_wrapper.u_i2c_master_top.byte_controller.bit_controller' 6
C 'f/home/shrinidhi/IBEX/I2C/rtl/i2c_master_bit_ctrl.vl325n13pagev_toggle/i2c_master_bit_ctrloc_state[4]hTOP.i2c_wb_wrapper.u_i2c_master_top.byte_controller.bit_controller' 6
C 'f/home/shrinidhi/IBEX/I2C/rtl/i2c_master_bit_ctrl.vl325n13pagev_toggle/i2c_master_bit_ctrloc_state[5]hTOP.i2c_wb_wrapper.u_i2c_master_top.byte_controller.bit_controller' 6
C 'f/home/shrinidhi/IBEX/I2C/rtl/i2c_master_bit_ctrl.vl325n13pagev_toggle/i2c_master_bit_ctrloc_state[6]hTOP.i2c_wb_wrapper.u_i2c_master_top.byte_controller.bit_controller' 113
C 'f/home/shrinidhi/IBEX/I2C/rtl/i2c_master_bit_ctrl.vl325n13pagev_toggle/i2c_master_bit_ctrloc_state[7]hTOP.i2c_wb_wrapper.u_i2c_master_top.byte_controller.bit_controller' 0
C 'f/home/shrinidhi/IBEX/I2C/rtl/i2c_master_bit_ctrl.vl325n13pagev_toggle/i2c_master_bit_ctrloc_state[8]hTOP.i2c_wb_wrapper.u_i2c_master_top.byte_controller.bit_controller' 0
C 'f/home/shrinidhi/IBEX/I2C/rtl/i2c_master_bit_ctrl.vl325n13pagev_toggle/i2c_master_bit_ctrloc_state[9]hTOP.i2c_wb_wrapper.u_i2c_master_top.byte_controller.bit_controller' 6
C 'f/home/shrinidhi/IBEX/I2C/rtl/i2c_master_bit_ctrl.vl327n2pagev_line/i2c_master_bit_ctrloblockS327hTOP.i2c_wb_wrapper.u_i2c_master_top.byte_controller.bit_controller' 1701670760
C 'f/home/shrinidhi/IBEX/I2C/rtl/i2c_master_bit_ctrl.vl328n4pagev_line/i2c_master_bit_ctrloelsifS328-334hTOP.i2c_wb_wrapper.u_i2c_master_top.byte_controller.bit_controller' 788686337
C 'f/home/shrinidhi/IBEX/I2C/rtl/i2c_master_bit_ctrl.vl336n10pagev_line/i2c_master_bit_ctrloelseS345-346hTOP.i2c_wb_wrapper.u_i2c_master_top.byte_controller.bit_controller' 0
C 'f/home/shrinidhi/IBEX/I2C/rtl/i2c_master_bit_ctrl.vl336n9pagev_line/i2c_master_bit_ctrloifS336-342hTOP.i2c_wb_wrapper.u_i2c_master_top.byte_controller.bit_controller' 145
C 'f/home/shrinidhi/IBEX/I2C/rtl/i2c_master_bit_ctrl.vl348n10pagev_branch/i2c_master_bit_ctrloifS348-349hTOP.i2c_wb_wrapper.u_i2c_master_top.byte_controller.bit_controller' 1879077477
C 'f/home/shrinidhi/IBEX/I2C/rtl/i2c_master_bit_ctrl.vl348n11pagev_branch/i2c_master_bit_ctrloelsehTOP.i2c_wb_wrapper.u_i2c_master_top.byte_controller.bit_controller' 7497072
C 'f/home/shrinidhi/IBEX/I2C/rtl/i2c_master_bit_ctrl.vl351n18pagev_line/i2c_master_bit_ctrlocaseS351-353,370-372hTOP.i2c_wb_wrapper.u_i2c_master_top.byte_controller.bit_controller' 1879126067
C 'f/home/shrinidhi/IBEX/I2C/rtl/i2c_master_bit_ctrl.vl354n27pagev_line/i2c_master_bit_ctrlocaseS354-355hTOP.i2c_wb_wrapper.u_i2c_master_top.byte_controller.bit_controller' 25616
C 'f/home/shrinidhi/IBEX/I2C/rtl/i2c_master_bit_ctrl.vl357n27pagev_line/i2c_master_bit_ctrlocaseS357-358hTOP.i2c_wb_wrapper.u_i2c_master_top.byte_controller.bit_controller' 105
