# SystemC::Coverage-3
C 'f../rtl/system/uart.svl212n10pagev_branch/uartoelseS214-215hTOP.uart' 218736
C 'f../rtl/system/uart.svl212n9pagev_branch/uartoifS212-213hTOP.uart' 31248
C 'f../rtl/system/uart.svl218n11pagev_line/uartocaseS218,222hTOP.uart' 31248
C 'f../rtl/system/uart.svl219n10pagev_branch/uartoelsehTOP.uart' 13671
C 'f../rtl/system/uart.svl219n9pagev_branch/uartoifS219-220hTOP.uart' 17577
C 'f../rtl/system/uart.svl22n32pagev_toggle/uartodevice_rvalid_ohTOP.uart' 148
C 'f../rtl/system/uart.svl23n32pagev_toggle/uartodevice_rdata_o[0]hTOP.uart' 68
C 'f../rtl/system/uart.svl23n32pagev_toggle/uartodevice_rdata_o[10]hTOP.uart' 0
C 'f../rtl/system/uart.svl23n32pagev_toggle/uartodevice_rdata_o[11]hTOP.uart' 0
C 'f../rtl/system/uart.svl23n32pagev_toggle/uartodevice_rdata_o[12]hTOP.uart' 0
C 'f../rtl/system/uart.svl23n32pagev_toggle/uartodevice_rdata_o[13]hTOP.uart' 0
C 'f../rtl/system/uart.svl23n32pagev_toggle/uartodevice_rdata_o[14]hTOP.uart' 0
C 'f../rtl/system/uart.svl23n32pagev_toggle/uartodevice_rdata_o[15]hTOP.uart' 0
C 'f../rtl/system/uart.svl23n32pagev_toggle/uartodevice_rdata_o[16]hTOP.uart' 0
C 'f../rtl/system/uart.svl23n32pagev_toggle/uartodevice_rdata_o[17]hTOP.uart' 0
C 'f../rtl/system/uart.svl23n32pagev_toggle/uartodevice_rdata_o[18]hTOP.uart' 0
C 'f../rtl/system/uart.svl23n32pagev_toggle/uartodevice_rdata_o[19]hTOP.uart' 0
C 'f../rtl/system/uart.svl23n32pagev_toggle/uartodevice_rdata_o[1]hTOP.uart' 64
C 'f../rtl/system/uart.svl23n32pagev_toggle/uartodevice_rdata_o[20]hTOP.uart' 0
C 'f../rtl/system/uart.svl23n32pagev_toggle/uartodevice_rdata_o[21]hTOP.uart' 0
C 'f../rtl/system/uart.svl23n32pagev_toggle/uartodevice_rdata_o[22]hTOP.uart' 0
C 'f../rtl/system/uart.svl23n32pagev_toggle/uartodevice_rdata_o[23]hTOP.uart' 0
C 'f../rtl/system/uart.svl23n32pagev_toggle/uartodevice_rdata_o[24]hTOP.uart' 0
C 'f../rtl/system/uart.svl23n32pagev_toggle/uartodevice_rdata_o[25]hTOP.uart' 0
C 'f../rtl/system/uart.svl23n32pagev_toggle/uartodevice_rdata_o[26]hTOP.uart' 0
C 'f../rtl/system/uart.svl23n32pagev_toggle/uartodevice_rdata_o[27]hTOP.uart' 0
C 'f../rtl/system/uart.svl23n32pagev_toggle/uartodevice_rdata_o[28]hTOP.uart' 0
C 'f../rtl/system/uart.svl23n32pagev_toggle/uartodevice_rdata_o[29]hTOP.uart' 0
C 'f../rtl/system/uart.svl23n32pagev_toggle/uartodevice_rdata_o[2]hTOP.uart' 74
C 'f../rtl/system/uart.svl23n32pagev_toggle/uartodevice_rdata_o[30]hTOP.uart' 0
C 'f../rtl/system/uart.svl23n32pagev_toggle/uartodevice_rdata_o[31]hTOP.uart' 0
C 'f../rtl/system/uart.svl23n32pagev_toggle/uartodevice_rdata_o[3]hTOP.uart' 64
C 'f../rtl/system/uart.svl23n32pagev_toggle/uartodevice_rdata_o[4]hTOP.uart' 58
C 'f../rtl/system/uart.svl23n32pagev_toggle/uartodevice_rdata_o[5]hTOP.uart' 56
C 'f../rtl/system/uart.svl23n32pagev_toggle/uartodevice_rdata_o[6]hTOP.uart' 22
C 'f../rtl/system/uart.svl23n32pagev_toggle/uartodevice_rdata_o[7]hTOP.uart' 16
C 'f../rtl/system/uart.svl23n32pagev_toggle/uartodevice_rdata_o[8]hTOP.uart' 0
C 'f../rtl/system/uart.svl23n32pagev_toggle/uartodevice_rdata_o[9]hTOP.uart' 0
C 'f../rtl/system/uart.svl25n16pagev_toggle/uartouart_rx_ihTOP.uart' 407
C 'f../rtl/system/uart.svl257n3pagev_line/uartoblockS257hTOP.uart' 351918
C 'f../rtl/system/uart.svl258n5pagev_branch/uartoifS258-259hTOP.uart' 41
C 'f../rtl/system/uart.svl258n6pagev_branch/uartoelseS260-261hTOP.uart' 351877
C 'f../rtl/system/uart.svl26n16pagev_toggle/uartouart_irq_ohTOP.uart' 46
C 'f../rtl/system/uart.svl265n3pagev_line/uartoblockS265hTOP.uart' 351918
C 'f../rtl/system/uart.svl266n5pagev_line/uartoelsifS266-269hTOP.uart' 41
C 'f../rtl/system/uart.svl27n16pagev_toggle/uartouart_tx_ohTOP.uart' 21
C 'f../rtl/system/uart.svl270n14pagev_branch/uartoifS270-273hTOP.uart' 810
C 'f../rtl/system/uart.svl270n15pagev_branch/uartoelsehTOP.uart' 351067
C 'f../rtl/system/uart.svl277n3pagev_line/uartoblockS277-282,284hTOP.uart' 1
C 'f../rtl/system/uart.svl285n11pagev_line/uartocaseS285-286hTOP.uart' 338899
C 'f../rtl/system/uart.svl288n10pagev_branch/uartoelsehTOP.uart' 338468
C 'f../rtl/system/uart.svl288n9pagev_branch/uartoifS288-289hTOP.uart' 431
C 'f../rtl/system/uart.svl292n12pagev_line/uartocaseS292-297hTOP.uart' 1302
C 'f../rtl/system/uart.svl299n11pagev_line/uartocaseS299-300,302hTOP.uart' 10416
C 'f../rtl/system/uart.svl303n10pagev_branch/uartoelseS305-306hTOP.uart' 9114
C 'f../rtl/system/uart.svl303n9pagev_branch/uartoifS303-304hTOP.uart' 1302
C 'f../rtl/system/uart.svl309n11pagev_line/uartocaseS309-310hTOP.uart' 1302
C 'f../rtl/system/uart.svl311n10pagev_branch/uartoelseS313-314hTOP.uart' 434
C 'f../rtl/system/uart.svl311n9pagev_branch/uartoifS311-312hTOP.uart' 868
C 'f../rtl/system/uart.svl321n33pagev_toggle/uartounused_device_addr[0]hTOP.uart' 0
C 'f../rtl/system/uart.svl321n33pagev_toggle/uartounused_device_addr[10]hTOP.uart' 0
C 'f../rtl/system/uart.svl321n33pagev_toggle/uartounused_device_addr[11]hTOP.uart' 0
C 'f../rtl/system/uart.svl321n33pagev_toggle/uartounused_device_addr[12]hTOP.uart' 0
C 'f../rtl/system/uart.svl321n33pagev_toggle/uartounused_device_addr[13]hTOP.uart' 0
C 'f../rtl/system/uart.svl321n33pagev_toggle/uartounused_device_addr[14]hTOP.uart' 0
C 'f../rtl/system/uart.svl321n33pagev_toggle/uartounused_device_addr[15]hTOP.uart' 0
C 'f../rtl/system/uart.svl321n33pagev_toggle/uartounused_device_addr[16]hTOP.uart' 0
C 'f../rtl/system/uart.svl321n33pagev_toggle/uartounused_device_addr[17]hTOP.uart' 0
C 'f../rtl/system/uart.svl321n33pagev_toggle/uartounused_device_addr[18]hTOP.uart' 0
C 'f../rtl/system/uart.svl321n33pagev_toggle/uartounused_device_addr[19]hTOP.uart' 0
C 'f../rtl/system/uart.svl321n33pagev_toggle/uartounused_device_addr[1]hTOP.uart' 0
C 'f../rtl/system/uart.svl321n33pagev_toggle/uartounused_device_addr[2]hTOP.uart' 0
C 'f../rtl/system/uart.svl321n33pagev_toggle/uartounused_device_addr[3]hTOP.uart' 0
C 'f../rtl/system/uart.svl321n33pagev_toggle/uartounused_device_addr[4]hTOP.uart' 0
C 'f../rtl/system/uart.svl321n33pagev_toggle/uartounused_device_addr[5]hTOP.uart' 0
C 'f../rtl/system/uart.svl321n33pagev_toggle/uartounused_device_addr[6]hTOP.uart' 0
C 'f../rtl/system/uart.svl321n33pagev_toggle/uartounused_device_addr[7]hTOP.uart' 0
C 'f../rtl/system/uart.svl321n33pagev_toggle/uartounused_device_addr[8]hTOP.uart' 0
C 'f../rtl/system/uart.svl321n33pagev_toggle/uartounused_device_addr[9]hTOP.uart' 0
C 'f../rtl/system/uart.svl322n33pagev_toggle/uartounused_device_be[1]hTOP.uart' 0
C 'f../rtl/system/uart.svl322n33pagev_toggle/uartounused_device_be[2]hTOP.uart' 0
C 'f../rtl/system/uart.svl322n33pagev_toggle/uartounused_device_be[3]hTOP.uart' 0
C 'f../rtl/system/uart.svl323n33pagev_toggle/uartounused_device_wdata[0]hTOP.uart' 0
C 'f../rtl/system/uart.svl323n33pagev_toggle/uartounused_device_wdata[10]hTOP.uart' 0
C 'f../rtl/system/uart.svl323n33pagev_toggle/uartounused_device_wdata[11]hTOP.uart' 0
C 'f../rtl/system/uart.svl323n33pagev_toggle/uartounused_device_wdata[12]hTOP.uart' 0
C 'f../rtl/system/uart.svl323n33pagev_toggle/uartounused_device_wdata[13]hTOP.uart' 0
C 'f../rtl/system/uart.svl323n33pagev_toggle/uartounused_device_wdata[14]hTOP.uart' 0
C 'f../rtl/system/uart.svl323n33pagev_toggle/uartounused_device_wdata[15]hTOP.uart' 0
C 'f../rtl/system/uart.svl323n33pagev_toggle/uartounused_device_wdata[16]hTOP.uart' 0
C 'f../rtl/system/uart.svl323n33pagev_toggle/uartounused_device_wdata[17]hTOP.uart' 0
C 'f../rtl/system/uart.svl323n33pagev_toggle/uartounused_device_wdata[18]hTOP.uart' 0
C 'f../rtl/system/uart.svl323n33pagev_toggle/uartounused_device_wdata[19]hTOP.uart' 0
C 'f../rtl/system/uart.svl323n33pagev_toggle/uartounused_device_wdata[1]hTOP.uart' 0
C 'f../rtl/system/uart.svl323n33pagev_toggle/uartounused_device_wdata[20]hTOP.uart' 0
C 'f../rtl/system/uart.svl323n33pagev_toggle/uartounused_device_wdata[21]hTOP.uart' 0
C 'f../rtl/system/uart.svl323n33pagev_toggle/uartounused_device_wdata[22]hTOP.uart' 0
C 'f../rtl/system/uart.svl323n33pagev_toggle/uartounused_device_wdata[23]hTOP.uart' 0
C 'f../rtl/system/uart.svl323n33pagev_toggle/uartounused_device_wdata[2]hTOP.uart' 0
C 'f../rtl/system/uart.svl323n33pagev_toggle/uartounused_device_wdata[3]hTOP.uart' 0
C 'f../rtl/system/uart.svl323n33pagev_toggle/uartounused_device_wdata[4]hTOP.uart' 0
C 'f../rtl/system/uart.svl323n33pagev_toggle/uartounused_device_wdata[5]hTOP.uart' 0
C 'f../rtl/system/uart.svl323n33pagev_toggle/uartounused_device_wdata[6]hTOP.uart' 0
C 'f../rtl/system/uart.svl323n33pagev_toggle/uartounused_device_wdata[7]hTOP.uart' 0
C 'f../rtl/system/uart.svl323n33pagev_toggle/uartounused_device_wdata[8]hTOP.uart' 0
C 'f../rtl/system/uart.svl323n33pagev_toggle/uartounused_device_wdata[9]hTOP.uart' 0
C 'f../rtl/system/uart.svl42n25pagev_toggle/uartodevice_rdata_d[0]hTOP.uart' 118
C 'f../rtl/system/uart.svl42n25pagev_toggle/uartodevice_rdata_d[10]hTOP.uart' 0
C 'f../rtl/system/uart.svl42n25pagev_toggle/uartodevice_rdata_d[11]hTOP.uart' 0
C 'f../rtl/system/uart.svl42n25pagev_toggle/uartodevice_rdata_d[12]hTOP.uart' 0
C 'f../rtl/system/uart.svl42n25pagev_toggle/uartodevice_rdata_d[13]hTOP.uart' 0
C 'f../rtl/system/uart.svl42n25pagev_toggle/uartodevice_rdata_d[14]hTOP.uart' 0
C 'f../rtl/system/uart.svl42n25pagev_toggle/uartodevice_rdata_d[15]hTOP.uart' 0
C 'f../rtl/system/uart.svl42n25pagev_toggle/uartodevice_rdata_d[16]hTOP.uart' 0
C 'f../rtl/system/uart.svl42n25pagev_toggle/uartodevice_rdata_d[17]hTOP.uart' 0
C 'f../rtl/system/uart.svl42n25pagev_toggle/uartodevice_rdata_d[18]hTOP.uart' 0
C 'f../rtl/system/uart.svl42n25pagev_toggle/uartodevice_rdata_d[19]hTOP.uart' 0
C 'f../rtl/system/uart.svl42n25pagev_toggle/uartodevice_rdata_d[1]hTOP.uart' 88
C 'f../rtl/system/uart.svl42n25pagev_toggle/uartodevice_rdata_d[20]hTOP.uart' 0
C 'f../rtl/system/uart.svl42n25pagev_toggle/uartodevice_rdata_d[21]hTOP.uart' 0
C 'f../rtl/system/uart.svl42n25pagev_toggle/uartodevice_rdata_d[22]hTOP.uart' 0
C 'f../rtl/system/uart.svl42n25pagev_toggle/uartodevice_rdata_d[23]hTOP.uart' 0
C 'f../rtl/system/uart.svl42n25pagev_toggle/uartodevice_rdata_d[24]hTOP.uart' 0
C 'f../rtl/system/uart.svl42n25pagev_toggle/uartodevice_rdata_d[25]hTOP.uart' 0
C 'f../rtl/system/uart.svl42n25pagev_toggle/uartodevice_rdata_d[26]hTOP.uart' 0
C 'f../rtl/system/uart.svl42n25pagev_toggle/uartodevice_rdata_d[27]hTOP.uart' 0
C 'f../rtl/system/uart.svl42n25pagev_toggle/uartodevice_rdata_d[28]hTOP.uart' 0
C 'f../rtl/system/uart.svl42n25pagev_toggle/uartodevice_rdata_d[29]hTOP.uart' 0
C 'f../rtl/system/uart.svl42n25pagev_toggle/uartodevice_rdata_d[2]hTOP.uart' 86
C 'f../rtl/system/uart.svl42n25pagev_toggle/uartodevice_rdata_d[30]hTOP.uart' 0
C 'f../rtl/system/uart.svl42n25pagev_toggle/uartodevice_rdata_d[31]hTOP.uart' 0
C 'f../rtl/system/uart.svl42n25pagev_toggle/uartodevice_rdata_d[3]hTOP.uart' 70
C 'f../rtl/system/uart.svl42n25pagev_toggle/uartodevice_rdata_d[4]hTOP.uart' 62
C 'f../rtl/system/uart.svl42n25pagev_toggle/uartodevice_rdata_d[5]hTOP.uart' 58
C 'f../rtl/system/uart.svl42n25pagev_toggle/uartodevice_rdata_d[6]hTOP.uart' 22
C 'f../rtl/system/uart.svl42n25pagev_toggle/uartodevice_rdata_d[7]hTOP.uart' 16
C 'f../rtl/system/uart.svl42n25pagev_toggle/uartodevice_rdata_d[8]hTOP.uart' 0
C 'f../rtl/system/uart.svl42n25pagev_toggle/uartodevice_rdata_d[9]hTOP.uart' 0
C 'f../rtl/system/uart.svl42n41pagev_toggle/uartodevice_rdata_q[0]hTOP.uart' 68
C 'f../rtl/system/uart.svl42n41pagev_toggle/uartodevice_rdata_q[10]hTOP.uart' 0
C 'f../rtl/system/uart.svl42n41pagev_toggle/uartodevice_rdata_q[11]hTOP.uart' 0
C 'f../rtl/system/uart.svl42n41pagev_toggle/uartodevice_rdata_q[12]hTOP.uart' 0
C 'f../rtl/system/uart.svl42n41pagev_toggle/uartodevice_rdata_q[13]hTOP.uart' 0
C 'f../rtl/system/uart.svl42n41pagev_toggle/uartodevice_rdata_q[14]hTOP.uart' 0
C 'f../rtl/system/uart.svl42n41pagev_toggle/uartodevice_rdata_q[15]hTOP.uart' 0
C 'f../rtl/system/uart.svl42n41pagev_toggle/uartodevice_rdata_q[16]hTOP.uart' 0
C 'f../rtl/system/uart.svl42n41pagev_toggle/uartodevice_rdata_q[17]hTOP.uart' 0
C 'f../rtl/system/uart.svl42n41pagev_toggle/uartodevice_rdata_q[18]hTOP.uart' 0
C 'f../rtl/system/uart.svl42n41pagev_toggle/uartodevice_rdata_q[19]hTOP.uart' 0
C 'f../rtl/system/uart.svl42n41pagev_toggle/uartodevice_rdata_q[1]hTOP.uart' 64
C 'f../rtl/system/uart.svl42n41pagev_toggle/uartodevice_rdata_q[20]hTOP.uart' 0
C 'f../rtl/system/uart.svl42n41pagev_toggle/uartodevice_rdata_q[21]hTOP.uart' 0
C 'f../rtl/system/uart.svl42n41pagev_toggle/uartodevice_rdata_q[22]hTOP.uart' 0
C 'f../rtl/system/uart.svl42n41pagev_toggle/uartodevice_rdata_q[23]hTOP.uart' 0
C 'f../rtl/system/uart.svl42n41pagev_toggle/uartodevice_rdata_q[24]hTOP.uart' 0
C 'f../rtl/system/uart.svl42n41pagev_toggle/uartodevice_rdata_q[25]hTOP.uart' 0
C 'f../rtl/system/uart.svl42n41pagev_toggle/uartodevice_rdata_q[26]hTOP.uart' 0
C 'f../rtl/system/uart.svl42n41pagev_toggle/uartodevice_rdata_q[27]hTOP.uart' 0
C 'f../rtl/system/uart.svl42n41pagev_toggle/uartodevice_rdata_q[28]hTOP.uart' 0
C 'f../rtl/system/uart.svl42n41pagev_toggle/uartodevice_rdata_q[29]hTOP.uart' 0
C 'f../rtl/system/uart.svl42n41pagev_toggle/uartodevice_rdata_q[2]hTOP.uart' 74
C 'f../rtl/system/uart.svl42n41pagev_toggle/uartodevice_rdata_q[30]hTOP.uart' 0
C 'f../rtl/system/uart.svl42n41pagev_toggle/uartodevice_rdata_q[31]hTOP.uart' 0
C 'f../rtl/system/uart.svl42n41pagev_toggle/uartodevice_rdata_q[3]hTOP.uart' 64
C 'f../rtl/system/uart.svl42n41pagev_toggle/uartodevice_rdata_q[4]hTOP.uart' 58
C 'f../rtl/system/uart.svl42n41pagev_toggle/uartodevice_rdata_q[5]hTOP.uart' 56
C 'f../rtl/system/uart.svl42n41pagev_toggle/uartodevice_rdata_q[6]hTOP.uart' 22
C 'f../rtl/system/uart.svl42n41pagev_toggle/uartodevice_rdata_q[7]hTOP.uart' 16
C 'f../rtl/system/uart.svl42n41pagev_toggle/uartodevice_rdata_q[8]hTOP.uart' 0
C 'f../rtl/system/uart.svl42n41pagev_toggle/uartodevice_rdata_q[9]hTOP.uart' 0
C 'f../rtl/system/uart.svl43n25pagev_toggle/uartodevice_rvalid_dhTOP.uart' 148
C 'f../rtl/system/uart.svl43n42pagev_toggle/uartodevice_rvalid_qhTOP.uart' 148
C 'f../rtl/system/uart.svl45n23pagev_toggle/uartoreg_addr[0]hTOP.uart' 0
C 'f../rtl/system/uart.svl45n23pagev_toggle/uartoreg_addr[10]hTOP.uart' 0
C 'f../rtl/system/uart.svl45n23pagev_toggle/uartoreg_addr[11]hTOP.uart' 0
C 'f../rtl/system/uart.svl45n23pagev_toggle/uartoreg_addr[1]hTOP.uart' 0
C 'f../rtl/system/uart.svl45n23pagev_toggle/uartoreg_addr[2]hTOP.uart' 2
C 'f../rtl/system/uart.svl45n23pagev_toggle/uartoreg_addr[3]hTOP.uart' 0
C 'f../rtl/system/uart.svl45n23pagev_toggle/uartoreg_addr[4]hTOP.uart' 0
C 'f../rtl/system/uart.svl45n23pagev_toggle/uartoreg_addr[5]hTOP.uart' 0
C 'f../rtl/system/uart.svl45n23pagev_toggle/uartoreg_addr[6]hTOP.uart' 0
C 'f../rtl/system/uart.svl45n23pagev_toggle/uartoreg_addr[7]hTOP.uart' 0
C 'f../rtl/system/uart.svl45n23pagev_toggle/uartoreg_addr[8]hTOP.uart' 0
C 'f../rtl/system/uart.svl45n23pagev_toggle/uartoreg_addr[9]hTOP.uart' 0
C 'f../rtl/system/uart.svl47n37pagev_toggle/uartorx_baud_counter_q[0]hTOP.uart' 351878
