# SystemC::Coverage-3
C 'f/home/hanumavva/Hanumavva/spi/rtl/prim_fifo_sync.svl25n27pagev_toggle/prim_fifo_sync__W8_Pz1_D7fowdata_i[6]hTOP.spi_top.u_tx_fifo' 238
C 'f/home/hanumavva/Hanumavva/spi/rtl/prim_fifo_sync.svl25n27pagev_toggle/prim_fifo_sync__W8_Pz1_D7fowdata_i[7]hTOP.spi_top.u_tx_fifo' 236
C 'f/home/hanumavva/Hanumavva/spi/rtl/prim_fifo_sync.svl27n27pagev_toggle/prim_fifo_sync__W8_Pz1_D7forvalid_ohTOP.spi_top.u_tx_fifo' 79
C 'f/home/hanumavva/Hanumavva/spi/rtl/prim_fifo_sync.svl28n27pagev_toggle/prim_fifo_sync__W8_Pz1_D7forready_ihTOP.spi_top.u_tx_fifo' 560
C 'f/home/hanumavva/Hanumavva/spi/rtl/prim_fifo_sync.svl29n27pagev_toggle/prim_fifo_sync__W8_Pz1_D7fordata_o[0]hTOP.spi_top.u_tx_fifo' 216
C 'f/home/hanumavva/Hanumavva/spi/rtl/prim_fifo_sync.svl29n27pagev_toggle/prim_fifo_sync__W8_Pz1_D7fordata_o[1]hTOP.spi_top.u_tx_fifo' 166
C 'f/home/hanumavva/Hanumavva/spi/rtl/prim_fifo_sync.svl29n27pagev_toggle/prim_fifo_sync__W8_Pz1_D7fordata_o[2]hTOP.spi_top.u_tx_fifo' 130
C 'f/home/hanumavva/Hanumavva/spi/rtl/prim_fifo_sync.svl29n27pagev_toggle/prim_fifo_sync__W8_Pz1_D7fordata_o[3]hTOP.spi_top.u_tx_fifo' 138
C 'f/home/hanumavva/Hanumavva/spi/rtl/prim_fifo_sync.svl29n27pagev_toggle/prim_fifo_sync__W8_Pz1_D7fordata_o[4]hTOP.spi_top.u_tx_fifo' 123
C 'f/home/hanumavva/Hanumavva/spi/rtl/prim_fifo_sync.svl29n27pagev_toggle/prim_fifo_sync__W8_Pz1_D7fordata_o[5]hTOP.spi_top.u_tx_fifo' 119
C 'f/home/hanumavva/Hanumavva/spi/rtl/prim_fifo_sync.svl29n27pagev_toggle/prim_fifo_sync__W8_Pz1_D7fordata_o[6]hTOP.spi_top.u_tx_fifo' 113
C 'f/home/hanumavva/Hanumavva/spi/rtl/prim_fifo_sync.svl29n27pagev_toggle/prim_fifo_sync__W8_Pz1_D7fordata_o[7]hTOP.spi_top.u_tx_fifo' 109
C 'f/home/hanumavva/Hanumavva/spi/rtl/prim_fifo_sync.svl31n27pagev_toggle/prim_fifo_sync__W8_Pz1_D7fofull_ohTOP.spi_top.u_tx_fifo' 8
C 'f/home/hanumavva/Hanumavva/spi/rtl/prim_fifo_sync.svl32n27pagev_toggle/prim_fifo_sync__W8_Pz1_D7fodepth_o[0]hTOP.spi_top.u_tx_fifo' 708
C 'f/home/hanumavva/Hanumavva/spi/rtl/prim_fifo_sync.svl32n27pagev_toggle/prim_fifo_sync__W8_Pz1_D7fodepth_o[1]hTOP.spi_top.u_tx_fifo' 313
C 'f/home/hanumavva/Hanumavva/spi/rtl/prim_fifo_sync.svl32n27pagev_toggle/prim_fifo_sync__W8_Pz1_D7fodepth_o[2]hTOP.spi_top.u_tx_fifo' 156
C 'f/home/hanumavva/Hanumavva/spi/rtl/prim_fifo_sync.svl32n27pagev_toggle/prim_fifo_sync__W8_Pz1_D7fodepth_o[3]hTOP.spi_top.u_tx_fifo' 76
C 'f/home/hanumavva/Hanumavva/spi/rtl/prim_fifo_sync.svl32n27pagev_toggle/prim_fifo_sync__W8_Pz1_D7fodepth_o[4]hTOP.spi_top.u_tx_fifo' 39
C 'f/home/hanumavva/Hanumavva/spi/rtl/prim_fifo_sync.svl32n27pagev_toggle/prim_fifo_sync__W8_Pz1_D7fodepth_o[5]hTOP.spi_top.u_tx_fifo' 15
C 'f/home/hanumavva/Hanumavva/spi/rtl/prim_fifo_sync.svl32n27pagev_toggle/prim_fifo_sync__W8_Pz1_D7fodepth_o[6]hTOP.spi_top.u_tx_fifo' 4
C 'f/home/hanumavva/Hanumavva/spi/rtl/prim_fifo_sync.svl33n27pagev_toggle/prim_fifo_sync__W8_Pz1_D7foerr_ohTOP.spi_top.u_tx_fifo' 0
C 'f/home/hanumavva/Hanumavva/spi/rtl/prim_fifo_sync.svl68n5pagev_line/prim_fifo_sync__W8_Pz1_D7foblockS68hTOP.spi_top.u_tx_fifo' 13263
C 'f/home/hanumavva/Hanumavva/spi/rtl/prim_fifo_sync.svl69n7pagev_line/prim_fifo_sync__W8_Pz1_D7foelsifS69-70hTOP.spi_top.u_tx_fifo' 31
C 'f/home/hanumavva/Hanumavva/spi/rtl/prim_fifo_sync.svl71n16pagev_branch/prim_fifo_sync__W8_Pz1_D7foifS71-72hTOP.spi_top.u_tx_fifo' 2
C 'f/home/hanumavva/Hanumavva/spi/rtl/prim_fifo_sync.svl71n17pagev_branch/prim_fifo_sync__W8_Pz1_D7foelsehTOP.spi_top.u_tx_fifo' 13230
C 'f/home/hanumavva/Hanumavva/spi/rtl/prim_fifo_sync_cnt.svl112n5pagev_line/prim_fifo_sync_cnt__D7f_Sz2oblockS112hTOP.spi_top.u_tx_fifo.gen_normal_fifo.u_fifo_cnt' 13263
C 'f/home/hanumavva/Hanumavva/spi/rtl/prim_fifo_sync_cnt.svl113n7pagev_line/prim_fifo_sync_cnt__D7f_Sz2oelsifS113-114hTOP.spi_top.u_tx_fifo.gen_normal_fifo.u_fifo_cnt' 31
C 'f/home/hanumavva/Hanumavva/spi/rtl/prim_fifo_sync_cnt.svl115n16pagev_line/prim_fifo_sync_cnt__D7f_Sz2oelsifS115-116hTOP.spi_top.u_tx_fifo.gen_normal_fifo.u_fifo_cnt' 0
C 'f/home/hanumavva/Hanumavva/spi/rtl/prim_fifo_sync_cnt.svl117n16pagev_line/prim_fifo_sync_cnt__D7f_Sz2oelsifS117-118hTOP.spi_top.u_tx_fifo.gen_normal_fifo.u_fifo_cnt' 2
C 'f/home/hanumavva/Hanumavva/spi/rtl/prim_fifo_sync_cnt.svl119n16pagev_branch/prim_fifo_sync_cnt__D7f_Sz2oifS119-120hTOP.spi_top.u_tx_fifo.gen_normal_fifo.u_fifo_cnt' 439
C 'f/home/hanumavva/Hanumavva/spi/rtl/prim_fifo_sync_cnt.svl119n17pagev_branch/prim_fifo_sync_cnt__D7f_Sz2oelsehTOP.spi_top.u_tx_fifo.gen_normal_fifo.u_fifo_cnt' 12791
C 'f/home/hanumavva/Hanumavva/spi/rtl/prim_fifo_sync_cnt.svl124n5pagev_line/prim_fifo_sync_cnt__D7f_Sz2oblockS124hTOP.spi_top.u_tx_fifo.gen_normal_fifo.u_fifo_cnt' 13263
C 'f/home/hanumavva/Hanumavva/spi/rtl/prim_fifo_sync_cnt.svl125n7pagev_line/prim_fifo_sync_cnt__D7f_Sz2oelsifS125-126hTOP.spi_top.u_tx_fifo.gen_normal_fifo.u_fifo_cnt' 31
C 'f/home/hanumavva/Hanumavva/spi/rtl/prim_fifo_sync_cnt.svl127n16pagev_line/prim_fifo_sync_cnt__D7f_Sz2oelsifS127-128hTOP.spi_top.u_tx_fifo.gen_normal_fifo.u_fifo_cnt' 0
C 'f/home/hanumavva/Hanumavva/spi/rtl/prim_fifo_sync_cnt.svl129n16pagev_line/prim_fifo_sync_cnt__D7f_Sz2oelsifS129-130hTOP.spi_top.u_tx_fifo.gen_normal_fifo.u_fifo_cnt' 1
C 'f/home/hanumavva/Hanumavva/spi/rtl/prim_fifo_sync_cnt.svl131n16pagev_branch/prim_fifo_sync_cnt__D7f_Sz2oifS131-132hTOP.spi_top.u_tx_fifo.gen_normal_fifo.u_fifo_cnt' 279
C 'f/home/hanumavva/Hanumavva/spi/rtl/prim_fifo_sync_cnt.svl131n17pagev_branch/prim_fifo_sync_cnt__D7f_Sz2oelsehTOP.spi_top.u_tx_fifo.gen_normal_fifo.u_fifo_cnt' 12952
C 'f/home/hanumavva/Hanumavva/spi/rtl/prim_fifo_sync_cnt.svl19n9pagev_toggle/prim_fifo_sync_cnt__D7f_Sz2oclk_ihTOP.spi_top.u_tx_fifo.gen_normal_fifo.u_fifo_cnt' 26523
C 'f/home/hanumavva/Hanumavva/spi/rtl/prim_fifo_sync_cnt.svl20n9pagev_toggle/prim_fifo_sync_cnt__D7f_Sz2orst_nihTOP.spi_top.u_tx_fifo.gen_normal_fifo.u_fifo_cnt' 3
C 'f/home/hanumavva/Hanumavva/spi/rtl/prim_fifo_sync_cnt.svl21n9pagev_toggle/prim_fifo_sync_cnt__D7f_Sz2oclr_ihTOP.spi_top.u_tx_fifo.gen_normal_fifo.u_fifo_cnt' 0
C 'f/home/hanumavva/Hanumavva/spi/rtl/prim_fifo_sync_cnt.svl22n9pagev_toggle/prim_fifo_sync_cnt__D7f_Sz2oincr_wptr_ihTOP.spi_top.u_tx_fifo.gen_normal_fifo.u_fifo_cnt' 884
C 'f/home/hanumavva/Hanumavva/spi/rtl/prim_fifo_sync_cnt.svl23n9pagev_toggle/prim_fifo_sync_cnt__D7f_Sz2oincr_rptr_ihTOP.spi_top.u_tx_fifo.gen_normal_fifo.u_fifo_cnt' 560
C 'f/home/hanumavva/Hanumavva/spi/rtl/prim_fifo_sync_cnt.svl25n27pagev_toggle/prim_fifo_sync_cnt__D7f_Sz2owptr_o[0]hTOP.spi_top.u_tx_fifo.gen_normal_fifo.u_fifo_cnt' 439
C 'f/home/hanumavva/Hanumavva/spi/rtl/prim_fifo_sync_cnt.svl25n27pagev_toggle/prim_fifo_sync_cnt__D7f_Sz2owptr_o[1]hTOP.spi_top.u_tx_fifo.gen_normal_fifo.u_fifo_cnt' 222
C 'f/home/hanumavva/Hanumavva/spi/rtl/prim_fifo_sync_cnt.svl25n27pagev_toggle/prim_fifo_sync_cnt__D7f_Sz2owptr_o[2]hTOP.spi_top.u_tx_fifo.gen_normal_fifo.u_fifo_cnt' 110
C 'f/home/hanumavva/Hanumavva/spi/rtl/prim_fifo_sync_cnt.svl25n27pagev_toggle/prim_fifo_sync_cnt__D7f_Sz2owptr_o[3]hTOP.spi_top.u_tx_fifo.gen_normal_fifo.u_fifo_cnt' 55
C 'f/home/hanumavva/Hanumavva/spi/rtl/prim_fifo_sync_cnt.svl25n27pagev_toggle/prim_fifo_sync_cnt__D7f_Sz2owptr_o[4]hTOP.spi_top.u_tx_fifo.gen_normal_fifo.u_fifo_cnt' 28
C 'f/home/hanumavva/Hanumavva/spi/rtl/prim_fifo_sync_cnt.svl25n27pagev_toggle/prim_fifo_sync_cnt__D7f_Sz2owptr_o[5]hTOP.spi_top.u_tx_fifo.gen_normal_fifo.u_fifo_cnt' 13
C 'f/home/hanumavva/Hanumavva/spi/rtl/prim_fifo_sync_cnt.svl25n27pagev_toggle/prim_fifo_sync_cnt__D7f_Sz2owptr_o[6]hTOP.spi_top.u_tx_fifo.gen_normal_fifo.u_fifo_cnt' 7
C 'f/home/hanumavva/Hanumavva/spi/rtl/prim_fifo_sync_cnt.svl26n27pagev_toggle/prim_fifo_sync_cnt__D7f_Sz2orptr_o[0]hTOP.spi_top.u_tx_fifo.gen_normal_fifo.u_fifo_cnt' 279
C 'f/home/hanumavva/Hanumavva/spi/rtl/prim_fifo_sync_cnt.svl26n27pagev_toggle/prim_fifo_sync_cnt__D7f_Sz2orptr_o[1]hTOP.spi_top.u_tx_fifo.gen_normal_fifo.u_fifo_cnt' 141
C 'f/home/hanumavva/Hanumavva/spi/rtl/prim_fifo_sync_cnt.svl26n27pagev_toggle/prim_fifo_sync_cnt__D7f_Sz2orptr_o[2]hTOP.spi_top.u_tx_fifo.gen_normal_fifo.u_fifo_cnt' 69
C 'f/home/hanumavva/Hanumavva/spi/rtl/prim_fifo_sync_cnt.svl26n27pagev_toggle/prim_fifo_sync_cnt__D7f_Sz2orptr_o[3]hTOP.spi_top.u_tx_fifo.gen_normal_fifo.u_fifo_cnt' 34
C 'f/home/hanumavva/Hanumavva/spi/rtl/prim_fifo_sync_cnt.svl26n27pagev_toggle/prim_fifo_sync_cnt__D7f_Sz2orptr_o[4]hTOP.spi_top.u_tx_fifo.gen_normal_fifo.u_fifo_cnt' 17
C 'f/home/hanumavva/Hanumavva/spi/rtl/prim_fifo_sync_cnt.svl26n27pagev_toggle/prim_fifo_sync_cnt__D7f_Sz2orptr_o[5]hTOP.spi_top.u_tx_fifo.gen_normal_fifo.u_fifo_cnt' 9
C 'f/home/hanumavva/Hanumavva/spi/rtl/prim_fifo_sync_cnt.svl26n27pagev_toggle/prim_fifo_sync_cnt__D7f_Sz2orptr_o[6]hTOP.spi_top.u_tx_fifo.gen_normal_fifo.u_fifo_cnt' 4
C 'f/home/hanumavva/Hanumavva/spi/rtl/prim_fifo_sync_cnt.svl27n16pagev_toggle/prim_fifo_sync_cnt__D7f_Sz2ofull_ohTOP.spi_top.u_tx_fifo.gen_normal_fifo.u_fifo_cnt' 8
C 'f/home/hanumavva/Hanumavva/spi/rtl/prim_fifo_sync_cnt.svl28n16pagev_toggle/prim_fifo_sync_cnt__D7f_Sz2oempty_ohTOP.spi_top.u_tx_fifo.gen_normal_fifo.u_fifo_cnt' 80
C 'f/home/hanumavva/Hanumavva/spi/rtl/prim_fifo_sync_cnt.svl31n29pagev_toggle/prim_fifo_sync_cnt__D7f_Sz2odepth_o[0]hTOP.spi_top.u_tx_fifo.gen_normal_fifo.u_fifo_cnt' 708
C 'f/home/hanumavva/Hanumavva/spi/rtl/prim_fifo_sync_cnt.svl31n29pagev_toggle/prim_fifo_sync_cnt__D7f_Sz2odepth_o[1]hTOP.spi_top.u_tx_fifo.gen_normal_fifo.u_fifo_cnt' 313
C 'f/home/hanumavva/Hanumavva/spi/rtl/prim_fifo_sync_cnt.svl31n29pagev_toggle/prim_fifo_sync_cnt__D7f_Sz2odepth_o[2]hTOP.spi_top.u_tx_fifo.gen_normal_fifo.u_fifo_cnt' 156
C 'f/home/hanumavva/Hanumavva/spi/rtl/prim_fifo_sync_cnt.svl31n29pagev_toggle/prim_fifo_sync_cnt__D7f_Sz2odepth_o[3]hTOP.spi_top.u_tx_fifo.gen_normal_fifo.u_fifo_cnt' 76
C 'f/home/hanumavva/Hanumavva/spi/rtl/prim_fifo_sync_cnt.svl31n29pagev_toggle/prim_fifo_sync_cnt__D7f_Sz2odepth_o[4]hTOP.spi_top.u_tx_fifo.gen_normal_fifo.u_fifo_cnt' 39
C 'f/home/hanumavva/Hanumavva/spi/rtl/prim_fifo_sync_cnt.svl31n29pagev_toggle/prim_fifo_sync_cnt__D7f_Sz2odepth_o[5]hTOP.spi_top.u_tx_fifo.gen_normal_fifo.u_fifo_cnt' 15
C 'f/home/hanumavva/Hanumavva/spi/rtl/prim_fifo_sync_cnt.svl31n29pagev_toggle/prim_fifo_sync_cnt__D7f_Sz2odepth_o[6]hTOP.spi_top.u_tx_fifo.gen_normal_fifo.u_fifo_cnt' 4
C 'f/home/hanumavva/Hanumavva/spi/rtl/prim_fifo_sync_cnt.svl32n16pagev_toggle/prim_fifo_sync_cnt__D7f_Sz2oerr_ohTOP.spi_top.u_tx_fifo.gen_normal_fifo.u_fifo_cnt' 0
C 'f/home/hanumavva/Hanumavva/spi/rtl/prim_fifo_sync_cnt.svl37n24pagev_toggle/prim_fifo_sync_cnt__D7f_Sz2owptr_wrap_cnt_q[0]hTOP.spi_top.u_tx_fifo.gen_normal_fifo.u_fifo_cnt' 439
C 'f/home/hanumavva/Hanumavva/spi/rtl/prim_fifo_sync_cnt.svl37n24pagev_toggle/prim_fifo_sync_cnt__D7f_Sz2owptr_wrap_cnt_q[1]hTOP.spi_top.u_tx_fifo.gen_normal_fifo.u_fifo_cnt' 222
C 'f/home/hanumavva/Hanumavva/spi/rtl/prim_fifo_sync_cnt.svl37n24pagev_toggle/prim_fifo_sync_cnt__D7f_Sz2owptr_wrap_cnt_q[2]hTOP.spi_top.u_tx_fifo.gen_normal_fifo.u_fifo_cnt' 110
C 'f/home/hanumavva/Hanumavva/spi/rtl/prim_fifo_sync_cnt.svl37n24pagev_toggle/prim_fifo_sync_cnt__D7f_Sz2owptr_wrap_cnt_q[3]hTOP.spi_top.u_tx_fifo.gen_normal_fifo.u_fifo_cnt' 55
C 'f/home/hanumavva/Hanumavva/spi/rtl/prim_fifo_sync_cnt.svl37n24pagev_toggle/prim_fifo_sync_cnt__D7f_Sz2owptr_wrap_cnt_q[4]hTOP.spi_top.u_tx_fifo.gen_normal_fifo.u_fifo_cnt' 28
C 'f/home/hanumavva/Hanumavva/spi/rtl/prim_fifo_sync_cnt.svl37n24pagev_toggle/prim_fifo_sync_cnt__D7f_Sz2owptr_wrap_cnt_q[5]hTOP.spi_top.u_tx_fifo.gen_normal_fifo.u_fifo_cnt' 13
C 'f/home/hanumavva/Hanumavva/spi/rtl/prim_fifo_sync_cnt.svl37n24pagev_toggle/prim_fifo_sync_cnt__D7f_Sz2owptr_wrap_cnt_q[6]hTOP.spi_top.u_tx_fifo.gen_normal_fifo.u_fifo_cnt' 7
C 'f/home/hanumavva/Hanumavva/spi/rtl/prim_fifo_sync_cnt.svl37n24pagev_toggle/prim_fifo_sync_cnt__D7f_Sz2owptr_wrap_cnt_q[7]hTOP.spi_top.u_tx_fifo.gen_normal_fifo.u_fifo_cnt' 2
C 'f/home/hanumavva/Hanumavva/spi/rtl/prim_fifo_sync_cnt.svl37n41pagev_toggle/prim_fifo_sync_cnt__D7f_Sz2owptr_wrap_set_cnt[0]hTOP.spi_top.u_tx_fifo.gen_normal_fifo.u_fifo_cnt' 0
C 'f/home/hanumavva/Hanumavva/spi/rtl/prim_fifo_sync_cnt.svl37n41pagev_toggle/prim_fifo_sync_cnt__D7f_Sz2owptr_wrap_set_cnt[1]hTOP.spi_top.u_tx_fifo.gen_normal_fifo.u_fifo_cnt' 0
C 'f/home/hanumavva/Hanumavva/spi/rtl/prim_fifo_sync_cnt.svl37n41pagev_toggle/prim_fifo_sync_cnt__D7f_Sz2owptr_wrap_set_cnt[2]hTOP.spi_top.u_tx_fifo.gen_normal_fifo.u_fifo_cnt' 0
C 'f/home/hanumavva/Hanumavva/spi/rtl/prim_fifo_sync_cnt.svl37n41pagev_toggle/prim_fifo_sync_cnt__D7f_Sz2owptr_wrap_set_cnt[3]hTOP.spi_top.u_tx_fifo.gen_normal_fifo.u_fifo_cnt' 0
C 'f/home/hanumavva/Hanumavva/spi/rtl/prim_fifo_sync_cnt.svl37n41pagev_toggle/prim_fifo_sync_cnt__D7f_Sz2owptr_wrap_set_cnt[4]hTOP.spi_top.u_tx_fifo.gen_normal_fifo.u_fifo_cnt' 0
C 'f/home/hanumavva/Hanumavva/spi/rtl/prim_fifo_sync_cnt.svl37n41pagev_toggle/prim_fifo_sync_cnt__D7f_Sz2owptr_wrap_set_cnt[5]hTOP.spi_top.u_tx_fifo.gen_normal_fifo.u_fifo_cnt' 0
C 'f/home/hanumavva/Hanumavva/spi/rtl/prim_fifo_sync_cnt.svl37n41pagev_toggle/prim_fifo_sync_cnt__D7f_Sz2owptr_wrap_set_cnt[6]hTOP.spi_top.u_tx_fifo.gen_normal_fifo.u_fifo_cnt' 0
C 'f/home/hanumavva/Hanumavva/spi/rtl/prim_fifo_sync_cnt.svl37n41pagev_toggle/prim_fifo_sync_cnt__D7f_Sz2owptr_wrap_set_cnt[7]hTOP.spi_top.u_tx_fifo.gen_normal_fifo.u_fifo_cnt' 3
C 'f/home/hanumavva/Hanumavva/spi/rtl/prim_fifo_sync_cnt.svl38n24pagev_toggle/prim_fifo_sync_cnt__D7f_Sz2orptr_wrap_cnt_q[0]hTOP.spi_top.u_tx_fifo.gen_normal_fifo.u_fifo_cnt' 279
C 'f/home/hanumavva/Hanumavva/spi/rtl/prim_fifo_sync_cnt.svl38n24pagev_toggle/prim_fifo_sync_cnt__D7f_Sz2orptr_wrap_cnt_q[1]hTOP.spi_top.u_tx_fifo.gen_normal_fifo.u_fifo_cnt' 141
C 'f/home/hanumavva/Hanumavva/spi/rtl/prim_fifo_sync_cnt.svl38n24pagev_toggle/prim_fifo_sync_cnt__D7f_Sz2orptr_wrap_cnt_q[2]hTOP.spi_top.u_tx_fifo.gen_normal_fifo.u_fifo_cnt' 69
C 'f/home/hanumavva/Hanumavva/spi/rtl/prim_fifo_sync_cnt.svl38n24pagev_toggle/prim_fifo_sync_cnt__D7f_Sz2orptr_wrap_cnt_q[3]hTOP.spi_top.u_tx_fifo.gen_normal_fifo.u_fifo_cnt' 34
C 'f/home/hanumavva/Hanumavva/spi/rtl/prim_fifo_sync_cnt.svl38n24pagev_toggle/prim_fifo_sync_cnt__D7f_Sz2orptr_wrap_cnt_q[4]hTOP.spi_top.u_tx_fifo.gen_normal_fifo.u_fifo_cnt' 17
C 'f/home/hanumavva/Hanumavva/spi/rtl/prim_fifo_sync_cnt.svl38n24pagev_toggle/prim_fifo_sync_cnt__D7f_Sz2orptr_wrap_cnt_q[5]hTOP.spi_top.u_tx_fifo.gen_normal_fifo.u_fifo_cnt' 9
C 'f/home/hanumavva/Hanumavva/spi/rtl/prim_fifo_sync_cnt.svl38n24pagev_toggle/prim_fifo_sync_cnt__D7f_Sz2orptr_wrap_cnt_q[6]hTOP.spi_top.u_tx_fifo.gen_normal_fifo.u_fifo_cnt' 4
C 'f/home/hanumavva/Hanumavva/spi/rtl/prim_fifo_sync_cnt.svl38n24pagev_toggle/prim_fifo_sync_cnt__D7f_Sz2orptr_wrap_cnt_q[7]hTOP.spi_top.u_tx_fifo.gen_normal_fifo.u_fifo_cnt' 2
C 'f/home/hanumavva/Hanumavva/spi/rtl/prim_fifo_sync_cnt.svl38n41pagev_toggle/prim_fifo_sync_cnt__D7f_Sz2orptr_wrap_set_cnt[0]hTOP.spi_top.u_tx_fifo.gen_normal_fifo.u_fifo_cnt' 0
C 'f/home/hanumavva/Hanumavva/spi/rtl/prim_fifo_sync_cnt.svl38n41pagev_toggle/prim_fifo_sync_cnt__D7f_Sz2orptr_wrap_set_cnt[1]hTOP.spi_top.u_tx_fifo.gen_normal_fifo.u_fifo_cnt' 0
C 'f/home/hanumavva/Hanumavva/spi/rtl/prim_fifo_sync_cnt.svl38n41pagev_toggle/prim_fifo_sync_cnt__D7f_Sz2orptr_wrap_set_cnt[2]hTOP.spi_top.u_tx_fifo.gen_normal_fifo.u_fifo_cnt' 0
C 'f/home/hanumavva/Hanumavva/spi/rtl/prim_fifo_sync_cnt.svl38n41pagev_toggle/prim_fifo_sync_cnt__D7f_Sz2orptr_wrap_set_cnt[3]hTOP.spi_top.u_tx_fifo.gen_normal_fifo.u_fifo_cnt' 0
C 'f/home/hanumavva/Hanumavva/spi/rtl/prim_fifo_sync_cnt.svl38n41pagev_toggle/prim_fifo_sync_cnt__D7f_Sz2orptr_wrap_set_cnt[4]hTOP.spi_top.u_tx_fifo.gen_normal_fifo.u_fifo_cnt' 0
C 'f/home/hanumavva/Hanumavva/spi/rtl/prim_fifo_sync_cnt.svl38n41pagev_toggle/prim_fifo_sync_cnt__D7f_Sz2orptr_wrap_set_cnt[5]hTOP.spi_top.u_tx_fifo.gen_normal_fifo.u_fifo_cnt' 0
C 'f/home/hanumavva/Hanumavva/spi/rtl/prim_fifo_sync_cnt.svl38n41pagev_toggle/prim_fifo_sync_cnt__D7f_Sz2orptr_wrap_set_cnt[6]hTOP.spi_top.u_tx_fifo.gen_normal_fifo.u_fifo_cnt' 0
C 'f/home/hanumavva/Hanumavva/spi/rtl/prim_fifo_sync_cnt.svl38n41pagev_toggle/prim_fifo_sync_cnt__D7f_Sz2orptr_wrap_set_cnt[7]hTOP.spi_top.u_tx_fifo.gen_normal_fifo.u_fifo_cnt' 3
C 'f/home/hanumavva/Hanumavva/spi/rtl/prim_fifo_sync_cnt.svl45n24pagev_toggle/prim_fifo_sync_cnt__D7f_Sz2orptr_wrap_msbhTOP.spi_top.u_tx_fifo.gen_normal_fifo.u_fifo_cnt' 2
C 'f/home/hanumavva/Hanumavva/spi/rtl/prim_fifo_sync_cnt.svl45n9pagev_toggle/prim_fifo_sync_cnt__D7f_Sz2owptr_wrap_msbhTOP.spi_top.u_tx_fifo.gen_normal_fifo.u_fifo_cnt' 2
C 'f/home/hanumavva/Hanumavva/spi/rtl/prim_fifo_sync_cnt.svl50n24pagev_toggle/prim_fifo_sync_cnt__D7f_Sz2orptr_wrap_sethTOP.spi_top.u_tx_fifo.gen_normal_fifo.u_fifo_cnt' 2
C 'f/home/hanumavva/Hanumavva/spi/rtl/prim_fifo_sync_cnt.svl50n9pagev_toggle/prim_fifo_sync_cnt__D7f_Sz2owptr_wrap_sethTOP.spi_top.u_tx_fifo.gen_normal_fifo.u_fifo_cnt' 8
C 'f/home/hanumavva/Hanumavva/spi/rtl/spi_host.svl101n15pagev_toggle/spi_host__pi1ocurrent_byte_q[0]hTOP.spi_top.u_spi_host' 282
C 'f/home/hanumavva/Hanumavva/spi/rtl/spi_host.svl101n15pagev_toggle/spi_host__pi1ocurrent_byte_q[1]hTOP.spi_top.u_spi_host' 422
